,text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
1,I called an UberX and a Taxi came to pick me up. The world has come full circle.,FALSE,0,NA,12/2/2021 14:14,FALSE,NA,1.46641E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",MarthaDreiling,0,FALSE,FALSE,NA,NA
2,"@hexowa @RichardHeartWin We were driking at the bar when we saw Richard passing by to take a taxi ;)

Pure lucky ;)",FALSE,6,hexowa,12/2/2021 7:49,FALSE,1.46613E+18,1.46631E+18,43597569,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",dolomiteHEX,0,FALSE,FALSE,NA,NA
3,@Miriam2626 @BetoORourke If you ever need a vacation … or if someone you know needs a ‘vacation’ for essential medi… https://t.co/SKCSb8d1iz,FALSE,5,Miriam2626,12/2/2021 7:37,TRUE,1.46626E+18,1.46631E+18,96648433,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Melandrastar,3,FALSE,FALSE,NA,NA
4,how i get taxi for my dad in dc,FALSE,0,NA,12/2/2021 7:32,FALSE,NA,1.46631E+18,NA,"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>",geoffyeos4real,0,FALSE,FALSE,NA,NA
5,@alafzaar @reza_anesthesia @LEs1985 Fake taxi?,FALSE,0,alafzaar,12/2/2021 6:18,FALSE,1.46602E+18,1.46629E+18,4915062613,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",R0u7e66,0,FALSE,FALSE,NA,NA
6,@crgibs @biboofficial It’s true.  I’ve gone back to using my neighborhood taxi service.  I just have to book them w… https://t.co/kmCAkDlcg6,FALSE,1,crgibs,12/2/2021 5:44,TRUE,1.46577E+18,1.46628E+18,60490731,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",MiaMcCall18,0,FALSE,FALSE,NA,NA
7,@paula98270 Yesterday it was horn honking. I thought we were being invaded by NYC taxi cabs.,FALSE,1,paula98270,12/2/2021 5:12,FALSE,1.46627E+18,1.46627E+18,136013285,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ihatethemedia,0,FALSE,FALSE,NA,NA
8,"Before long, Max catches sight of a large green sign that reads Departures, Terminal 4 with an arrow and he looks a… https://t.co/7ehS2JbmHY",FALSE,12,needle428,12/2/2021 5:08,TRUE,1.46627E+18,1.46627E+18,1.39772E+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",needle428,0,FALSE,FALSE,NA,NA
9,"Apple Car project sees latest staff turnover as ex-Tesla engineer leaves for air taxi startup
https://t.co/6k1ogfs4lX by @Writer_01001101",FALSE,181,NA,12/2/2021 4:17,FALSE,NA,1.46626E+18,NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",Teslarati,20,FALSE,FALSE,NA,NA
10,"After already being delayed 3.5 for our @AlaskaAir flight back home, we go to taxi &amp;stop for 20mins then are told a… https://t.co/1yhJQ7Inlj",FALSE,0,NA,12/2/2021 3:30,TRUE,NA,1.46625E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",coco_Sarah,0,FALSE,FALSE,NA,NA
11,CRIES IN AIRPORT TAXI MODE https://t.co/SfPvVdUakP,FALSE,143,NA,12/2/2021 2:52,FALSE,NA,1.46624E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",withlovebts7,2,FALSE,FALSE,NA,NA
12,"This is general, but I talk about cancel culture so everyone knows I separate art/artist &amp; encourage growth for all… https://t.co/Pww6yHV3bj",FALSE,5,NA,12/1/2021 22:32,TRUE,NA,1.46617E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",AllyKeyoni,1,FALSE,FALSE,NA,NA
13,among a number of influences (TAXI DRIVER? THE WAGES OF FEAR??) more than a few shades of RUSHMORE in this one!,FALSE,4,dannyhensel,12/1/2021 22:20,FALSE,1.46617E+18,1.46617E+18,405186438,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",dannyhensel,0,FALSE,FALSE,NA,NA
14,This dude snagged a taxi before me. #nyc https://t.co/CB5LW73ZWD,FALSE,2,NA,12/1/2021 21:43,FALSE,NA,1.46616E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ScarletRobinson,0,FALSE,FALSE,NA,NA
15,.#FollowUs and stay up to date for #transportation ideas and topics of interest to you. #DCYELLOWcAB #YELLOW #TAXI… https://t.co/20mwkNyPTr,FALSE,1,NA,12/1/2021 21:27,TRUE,NA,1.46616E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",DCYellowCab,0,FALSE,FALSE,NA,NA
16,@Cementley Landed at Dulles (womp) at midnight on my way back from Cali in October. Uber/Lyft to NW DC = ~135. Taxi plus tip = 75,FALSE,1,Cementley,12/1/2021 20:30,FALSE,1.46612E+18,1.46614E+18,44686128,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Jesse_Adelman,0,FALSE,FALSE,NA,NA
17,@HillaryClinton God bless America and Americans<U+0001F1FA><U+0001F1F8><U+2764><U+FE0F><U+0001F499><U+0001F90D><U+0001F6D0> Pray for all.,FALSE,0,HillaryClinton,12/1/2021 20:14,FALSE,1.46605E+18,1.46614E+18,1339835893,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",politician_taxi,0,FALSE,FALSE,NA,NA
18,"@HillaryClinton That’s why women aren’t getting the respect they deserve, now we need to leave the party systems be… https://t.co/Mg5gFg8lDi",FALSE,0,HillaryClinton,12/1/2021 20:14,TRUE,1.46605E+18,1.46614E+18,1339835893,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",politician_taxi,0,FALSE,FALSE,NA,NA
19,"@HillaryClinton Secretary Hillary Clinton, I am TaxiPolitician. Everywhere I have went in the world, I found out pe… https://t.co/gy72lmgb5x",FALSE,0,HillaryClinton,12/1/2021 20:12,TRUE,1.46605E+18,1.46614E+18,1339835893,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",politician_taxi,0,FALSE,FALSE,NA,NA
20,@cinema_gay The climax that begins on a plane and ends on the wildest taxi ride this side of Roger Rabbit is … something.,FALSE,1,cinema_gay,12/1/2021 19:59,FALSE,1.46613E+18,1.46613E+18,1.14485E+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JJSingh,0,FALSE,FALSE,NA,NA
21,@OMGLilaaay I’m gonna charge them like a taxi would <U+0001F602>,FALSE,1,OMGLilaaay,12/1/2021 19:30,FALSE,1.46612E+18,1.46613E+18,423015599,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",rarehearts,0,FALSE,FALSE,NA,NA
22,@marillion13 Taxi! <U+0001F43E>,FALSE,0,marillion13,12/1/2021 19:28,FALSE,1.46603E+18,1.46613E+18,1633121016,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",marisbellamy1,0,FALSE,FALSE,NA,NA
23,Remember that you MUST wear a mask while driving or riding in a taxi or shared ride vehicle https://t.co/bo691BEaOa,FALSE,0,NA,12/1/2021 19:27,FALSE,NA,1.46613E+18,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",DC_DFHV,0,FALSE,FALSE,NA,NA
24,@ballsoutatihop It’s like if taxi driver was a song,FALSE,2,ballsoutatihop,12/1/2021 18:27,FALSE,1.46611E+18,1.46611E+18,1.27411E+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",highiqhaver,0,FALSE,FALSE,NA,NA
25,"finally saw Odd Taxi and the hype definitely makes sense now

would definitely consider it for AOTY, but right now… https://t.co/3EeDbb8EDT",FALSE,3,NA,12/1/2021 18:21,TRUE,NA,1.46611E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",UnagiiMH,0,FALSE,FALSE,NA,NA
26,Nothing like getting an email just as you step in your taxi to tell you that your train is cancelled <U+0001F643>,FALSE,1,NA,12/1/2021 18:11,FALSE,NA,1.46611E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RachaelCAbbey,0,FALSE,FALSE,NA,NA
27,@nerdongaming @elonmusk @WholeMarsBlog People will choose based on economic cost: if it's far cheaper to call a Rob… https://t.co/bEXNDQWHiF,FALSE,0,Ajax777,12/1/2021 18:05,TRUE,1.46611E+18,1.46611E+18,19892274,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Ajax777,0,FALSE,FALSE,NA,NA
28,@HarryMbike Different taxi firm too. They just find me. <U+0001F633><U+0001F633>,FALSE,0,HarryMbike,12/1/2021 17:42,FALSE,1.4661E+18,1.4661E+18,1247445403,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",SherlocksWife22,0,FALSE,FALSE,NA,NA
29,"@straycomrade @joeywreck You're missing the point, in favor of looking good. Castro the billionaire forced the medi… https://t.co/jqwLtv8o1Y",FALSE,0,straycomrade,12/1/2021 17:28,TRUE,1.46609E+18,1.4661E+18,1.42956E+18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",TheDailyTrigge1,0,FALSE,FALSE,NA,NA
30,"last year:
12. Coyote
28. Big Yellow Taxi
50. Amelia",FALSE,0,dannyhensel,12/1/2021 17:24,FALSE,1.4661E+18,1.4661E+18,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",dannyhensel,0,FALSE,FALSE,NA,NA
31,"@Pentosh1 @abetrade Need to take a course on becoming a taxi driver, then I might make it",FALSE,0,Pentosh1,12/1/2021 16:50,FALSE,1.46609E+18,1.46609E+18,1.13899E+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",david_gg1,0,FALSE,FALSE,NA,NA
32,"Remember – impaired driving is 100 percent preventable. #DriveSober or designate a sober driver – a friend, ridesha… https://t.co/1G3kwS2YzI",FALSE,7,NTSB,12/1/2021 15:03,TRUE,1.46606E+18,1.46606E+18,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NTSB,2,FALSE,FALSE,NA,NA
33,New York Times story about urban air mobility and the eVTOL aircraft industry. https://t.co/FQOvBQrUcw,FALSE,1,NA,12/1/2021 14:59,FALSE,NA,1.46606E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",bskorup,0,FALSE,FALSE,NA,NA
34,Wings With Me by Ini Kamoze on Ini Kamoze (Taxi) #NowPlaying,FALSE,0,NA,12/1/2021 14:45,FALSE,NA,1.46606E+18,NA,"<a href=""https://creek.org"" rel=""nofollow"">Tweet Your Songs</a>",WLOYisPlaying,0,FALSE,FALSE,NA,NA
35,12’s definitely get thee worst color ways. Flu Game/Taxi/Cherry/French Blue… if it ain’t that it’s mid,FALSE,0,NA,12/1/2021 14:15,FALSE,NA,1.46605E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",KenEyeKickIt,0,FALSE,FALSE,NA,NA
36,"BECOME A DRIVER WITH 001 TAXIS!

Click the link to apply: https://t.co/gAq3qgAHoI  

01865 240000
manager@001taxis.… https://t.co/LzbvFpMzDR",FALSE,1,NA,12/1/2021 13:59,TRUE,NA,1.46604E+18,NA,"<a href=""https://dashboard.heropost.io/"" rel=""nofollow"">Heropost</a>",001Taxis,0,FALSE,FALSE,NA,NA
37,Police officer strangled taxi driver with seatbelt on night out in Hull. https://t.co/4XItcCdhDn,FALSE,0,NA,12/1/2021 13:56,FALSE,NA,1.46604E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Shackviral,1,FALSE,FALSE,NA,NA
38,"With the arrival of the Holidays and the approach of winter in the Northern Hemisphere, a longstanding problem is g… https://t.co/wQEHS2j6ut",FALSE,0,NA,12/1/2021 13:16,TRUE,NA,1.46603E+18,NA,"<a href=""http://www.linkedin.com/"" rel=""nofollow"">LinkedIn</a>",DEP_TranspoTech,0,FALSE,FALSE,NA,NA
39,#NowPlaying Demi Louise - Taxi Driver https://t.co/Sbr2zzW8Ze,FALSE,0,NA,12/1/2021 13:02,FALSE,NA,1.46603E+18,NA,"<a href=""https://www.radioking.com"" rel=""nofollow"">Radio King LiveTweet</a>",UiKRadio,0,FALSE,FALSE,NA,NA
40,"#bcafc
Most not shown anything for years &amp; the spine of this poor team

O'Donnell - Out
Paudie - Out
Watt - Out
Rob… https://t.co/qxfbHPZCI6",FALSE,0,NA,12/1/2021 12:13,TRUE,NA,1.46602E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Aikyman,0,FALSE,FALSE,NA,NA
41,#NowPlaying Demi Louise - Taxi Driver https://t.co/E8pabGwpMM,FALSE,0,NA,12/1/2021 8:30,FALSE,NA,1.46596E+18,NA,"<a href=""https://www.radioking.com"" rel=""nofollow"">Radio King LiveTweet</a>",UiKRadio,0,FALSE,FALSE,NA,NA
42,Hell is a taxi that plays Southern All Stars and the driver sings along.,FALSE,4,NA,12/1/2021 7:56,FALSE,NA,1.46595E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",YabaiKankei,0,FALSE,FALSE,NA,NA
43,@BlickyIan @easyJet Going to be a long taxi either on arrival or departure.,FALSE,1,BlickyIan,12/1/2021 7:54,FALSE,1.46595E+18,1.46595E+18,2633906279,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",TomHam70488209,0,FALSE,FALSE,NA,NA
44,Uber prices love to play like I won’t catch a taxi. Jokes on them,FALSE,2,NA,12/1/2021 5:10,FALSE,NA,1.46591E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Lauryn_Fanguen,0,FALSE,FALSE,NA,NA
45,". Did you know that 100% of a @DCYellowCab taxi driver's fare, goes to the driver? 100%! Come join a fleet that get… https://t.co/CDDeq5QSUs",FALSE,2,NA,12/1/2021 4:00,TRUE,NA,1.46589E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",DCYellowCab,2,FALSE,FALSE,NA,NA
46,watching TAXI reruns - damn this show has so much heart,FALSE,1,NA,12/1/2021 2:56,FALSE,NA,1.46588E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",SCadinski,0,FALSE,FALSE,NA,NA
47,"@KarakeMark With a hand in her pocket the other one hailing a taxi cab.
https://t.co/EPRI0eT8do",FALSE,0,KarakeMark,12/1/2021 2:19,FALSE,1.46587E+18,1.46587E+18,30981737,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",pathogenetics,0,FALSE,FALSE,NA,NA
48,We are out there working for you #24hours a day. Request a taxi here https://t.co/9hymmGq8Vo or call 2025441212. On… https://t.co/BfYgIGpgIz,FALSE,0,NA,12/1/2021 0:52,TRUE,NA,1.46585E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",DCYellowCab,0,FALSE,FALSE,NA,NA
49,@J_Tea282 My reward for finishing Odd Taxi was to start three new anime lol needless to say my Currently Watching l… https://t.co/1kFAJvXM6M,FALSE,2,J_Tea282,12/1/2021 0:19,TRUE,1.46582E+18,1.46584E+18,1.30015E+18,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",marisawithones_,0,FALSE,FALSE,NA,NA
50,@decouplefromCCP @IAFFLeg Our neighboring department uses Taxi vouchers. If the medic does not deem your transport… https://t.co/3r0pR8PC5N,FALSE,0,decouplefromCCP,11/30/2021 23:49,TRUE,1.46574E+18,1.46583E+18,1.19839E+18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",IAFFPrezF253,0,FALSE,FALSE,NA,NA
51,"@emanuelrob @blooooobird69 Yep, a great afternoon, a few <U+0001F37A><U+0001F37A><U+0001F37A> then a taxi home via Wenvoe <U+0001F602>. Great company also… https://t.co/wUSsWo4Ddi",FALSE,1,emanuelrob,11/30/2021 22:51,TRUE,1.46581E+18,1.46582E+18,102405640,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tonys01v1t,0,FALSE,FALSE,NA,NA
52,"Hi plane, please taxi faster so I can get to #answinter https://t.co/tWBQVqd6ab",FALSE,18,NA,11/30/2021 22:19,FALSE,NA,1.46581E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",PeterHotvedt,2,FALSE,FALSE,NA,NA
53,#FollowUs and stay up to date for #transportation ideas and topics of interest to you. #DCYELLOWcAB #YELLOW #TAXI… https://t.co/olma3YKnYE,FALSE,0,NA,11/30/2021 22:00,TRUE,NA,1.4658E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",DCYellowCab,0,FALSE,FALSE,NA,NA
54,We are out there working for you #24hours a day. Request a taxi here https://t.co/9hymmG8xwO or call 2025441212. On… https://t.co/V5OSQwsVPK,FALSE,0,NA,11/30/2021 22:00,TRUE,NA,1.4658E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",DCYellowCab,0,FALSE,FALSE,NA,NA
55,#NowPlaying Demi Louise - Taxi Driver https://t.co/lJku0HVHG1,FALSE,0,NA,11/30/2021 20:18,FALSE,NA,1.46578E+18,NA,"<a href=""https://www.radioking.com"" rel=""nofollow"">Radio King LiveTweet</a>",UiKRadio,0,FALSE,FALSE,NA,NA
56,"@WBGO The Taking of Pelham 123 (original)
The Long Goodbye
Taxi Driver
In Cold Blood",FALSE,2,WBGO,11/30/2021 20:11,FALSE,1.46577E+18,1.46578E+18,24775894,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",cwallace_bass,1,FALSE,FALSE,NA,NA
57,@Stop_Trump20 Taxi!!!,FALSE,0,Stop_Trump20,11/30/2021 19:20,FALSE,1.46542E+18,1.46576E+18,3334843313,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",jmm0706,0,FALSE,FALSE,NA,NA
58,We stand proud as an industry leader for 24 Hour Taxi services in the Herndon area. Give us a call at (571) 207-888… https://t.co/mY0HlbADSJ,FALSE,0,NA,11/30/2021 19:01,TRUE,NA,1.46576E+18,NA,"<a href=""https://app.sendible.com"" rel=""nofollow"">Sendible</a>",RestonTaxiSer,0,FALSE,FALSE,NA,NA
59,We are out there working for you #24hours a day. Request a taxi here https://t.co/9hymmG8xwO or call 2025441212. On… https://t.co/c7YbaklSXa,FALSE,0,NA,11/30/2021 19:00,TRUE,NA,1.46576E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",DCYellowCab,0,FALSE,FALSE,NA,NA
60,@GBNEWS 1s a Taxi the other is a Private hire <U+0001F44D> https://t.co/g8zMjODHj3,FALSE,1,GBNEWS,11/30/2021 17:49,FALSE,1.46565E+18,1.46574E+18,1.33917E+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",londonvitotaxi2,0,FALSE,FALSE,NA,NA
61,"@tumisole @FordSouthAfrica @TumeloSole @TrueLoveMag Well deserved, Tumi!! Congratulations to the girls as well!! <U+0001F37E>.… https://t.co/LbU34nMbAc",FALSE,9,tumisole,11/30/2021 17:49,TRUE,1.46573E+18,1.46574E+18,171977969,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",solomon387,1,FALSE,FALSE,NA,NA
62,@pigletish Taxi Driver,FALSE,0,pigletish,11/30/2021 17:33,FALSE,1.4654E+18,1.46574E+18,562842852,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",CheshirreRat,0,FALSE,FALSE,NA,NA
63,@writerbxtch Damn. That’s wild. Smart move on the taxi.,FALSE,0,writerbxtch,11/30/2021 17:24,FALSE,1.46573E+18,1.46573E+18,1.13373E+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",PG3times13,0,FALSE,FALSE,NA,NA
64,France to test flying taxi routes ahead of 2024 Summer Olympics https://t.co/Dmf8jsZFNi,FALSE,1,NA,11/30/2021 16:53,FALSE,NA,1.46573E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",TechOnTires,0,FALSE,FALSE,NA,NA
65,". Did you know that 100 % of a @DCYellowCab taxi driver's fare, goes to the driver? 100%! Come join a fleet that ge… https://t.co/NAfrz9esgB",FALSE,1,NA,11/30/2021 16:30,TRUE,NA,1.46572E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",DCYellowCab,1,FALSE,FALSE,NA,NA
