,text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
191,#NowPlaying Demi Louise - Taxi Driver https://t.co/YVMEm4aYam,FALSE,0,NA,11/25/2021 18:55,FALSE,NA,1.46394E+18,NA,"<a href=""https://www.radioking.com"" rel=""nofollow"">Radio King LiveTweet</a>",UiKRadio,0,FALSE,FALSE,NA,NA
192,"I'm going for a look that says ""Simultaneously Jodie Foster in Taxi Driver and her pimp"" https://t.co/MzAXWFCbSP",FALSE,9,NA,11/25/2021 18:40,FALSE,NA,1.46394E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",VixxxViolet,0,FALSE,FALSE,NA,NA
193,"@MSANNCOOPER @PatrickChristys @GBNEWS Gets better, Having a contract with taxi firms to ferry them anywhere they want.",FALSE,3,MSANNCOOPER,11/25/2021 18:08,FALSE,1.46387E+18,1.46393E+18,128664953,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",SJ141123,0,FALSE,FALSE,NA,NA
194,"@Dinkeldash not a us citizen as you know but i can see certain jobs being mandated, certainly health / social care… https://t.co/HQulHaI8vh",FALSE,0,Dinkeldash,11/25/2021 17:08,TRUE,1.46392E+18,1.46392E+18,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",billysastard1,0,FALSE,FALSE,NA,NA
195,"Don’t let a pre-Thanksgiving party squash your holiday meal. If you’ve been drinking, call a sober friend, taxi or… https://t.co/rf74zNilBW",FALSE,0,NA,11/25/2021 17:00,TRUE,NA,1.46392E+18,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",JHCCTraumaBurn,0,FALSE,FALSE,NA,NA
196,Taxi cabs used to literally not take you to Southeast. That’s how wild it was. What a time. <U+0001F629><U+0001F629><U+0001F629>,FALSE,0,NA,11/25/2021 16:58,FALSE,NA,1.46392E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Black_BuddaFlyy,0,FALSE,FALSE,NA,NA
197,Fetish Priest arrested for allegedly shooting taxi driver https://t.co/gmXWRzVuGY,FALSE,0,NA,11/25/2021 15:28,FALSE,NA,1.46389E+18,NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",sankofaradio,0,FALSE,FALSE,NA,NA
198,"Personally, I'm more curious about the Japanese equivalent of Sing and Zootopia, Odd Taxi. #MacysParade",FALSE,1,NA,11/25/2021 14:29,FALSE,NA,1.46388E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",TnAdct1,0,FALSE,FALSE,NA,NA
199,@BaZZa4K Congratulations to her bro <U+0001F44F><U+0001F3FB><U+0001F44F><U+0001F3FB><U+0001F44F><U+0001F3FB><U+0001F44F><U+0001F3FB> and smashing news about your new taxi service <U+0001F923><U+0001F44A><U+0001F3FB><U+0001F44D><U+0001F3FB>,FALSE,3,BaZZa4K,11/25/2021 12:38,FALSE,1.46384E+18,1.46385E+18,2921504703,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",_steve_0,0,FALSE,FALSE,NA,NA
200,Taxi Studio designs new holiday packaging range for Tim Hortons https://t.co/QzSGvcI3g2,FALSE,0,NA,11/25/2021 12:00,FALSE,NA,1.46384E+18,NA,"<a href=""http://www.einnews.com"" rel=""nofollow"">EIN Presswire</a>",EINPresswirePR,0,FALSE,FALSE,NA,NA
201,"<U+26A0> Parking availability is extremely limited <U+26A0>
Garages are accommodating advance reservations only, &amp; Economy Lot is… https://t.co/hzikVYaeza",FALSE,10,NA,11/25/2021 11:43,TRUE,NA,1.46384E+18,NA,"<a href=""http://www.salesforce.com"" rel=""nofollow"">Salesforce - Social Studio</a>",Reagan_Airport,7,FALSE,FALSE,NA,NA
202,"Anyone need a taxi <U+0001F696>, Good morning https://t.co/V5h9NDyR14",FALSE,3,NA,11/25/2021 11:18,FALSE,NA,1.46383E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",SavannahLorenz7,0,FALSE,FALSE,NA,NA
203,@flyspicejet Many co passengers said that they had similar experience many times with spice jet. So this is not a o… https://t.co/hjDIpQwgid,FALSE,0,flyspicejet,11/25/2021 9:40,TRUE,1.4638E+18,1.4638E+18,39214789,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",bdheepa,0,FALSE,FALSE,NA,NA
204,@JPARKJMC Link Click and Odd Taxi are good ones I seen recently.,FALSE,3,JPARKJMC,11/25/2021 6:57,FALSE,1.46376E+18,1.46376E+18,9.62995E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",aegis_CSGO,0,FALSE,FALSE,NA,NA
205,Hot take: Ai will take over literally every job on the planet at one point. From coders and engineers to taxi drive… https://t.co/bVcBJTd44m,FALSE,1,NA,11/25/2021 2:21,TRUE,NA,1.46369E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",alexyc9381,0,FALSE,FALSE,NA,NA
206,#NowPlaying Demi Louise - Taxi Driver https://t.co/obRAhMfrtP,FALSE,0,NA,11/25/2021 1:13,FALSE,NA,1.46368E+18,NA,"<a href=""https://www.radioking.com"" rel=""nofollow"">Radio King LiveTweet</a>",UiKRadio,0,FALSE,FALSE,NA,NA
207,@ellen_adair I will defend this movie because it’s a pseudo-reunion of “Taxi” and also because I had my 9th birthda… https://t.co/PH3rh4Xk0c,FALSE,0,ellen_adair,11/25/2021 0:50,TRUE,1.46355E+18,1.46367E+18,278287206,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",knickerbacker,0,FALSE,FALSE,NA,NA
208,Hilarious that @laurentslits thinks anyone believes that anyone at @uber cares about the state of drivers.… https://t.co/qk5oAHsEqq,FALSE,0,NA,11/25/2021 0:44,TRUE,NA,1.46367E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",TheDeliveryUnd1,0,FALSE,FALSE,NA,NA
209,"@xfields And when two planes hit each other as they taxi, that's an ""accident"". It's an umbrella term.",FALSE,0,KDbyProxy,11/25/2021 0:42,FALSE,1.46367E+18,1.46367E+18,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",KDbyProxy,0,FALSE,FALSE,NA,NA
210,Feels like i am choosing a favourite child between this and Taxi Driver. I think Silence is my top Scorsese. https://t.co/awvHz2hkcO,FALSE,1,NA,11/24/2021 23:32,FALSE,NA,1.46365E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",MunozRoobin,0,FALSE,FALSE,NA,NA
211,In a taxi en route home and husband emails me to tell me he's not only bought me the Sims but an expansion pack I'v… https://t.co/zPms2m9enW,FALSE,13,NA,11/24/2021 22:54,TRUE,NA,1.46364E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",victoriafinan,0,FALSE,FALSE,NA,NA
212,Are we only a few years away from taking electric aircrafts instead of taxis? Cheaper batteries could make the sky… https://t.co/cE3yHSSCNK,FALSE,0,NA,11/24/2021 22:28,TRUE,NA,1.46364E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",JITTIUSA,0,FALSE,FALSE,NA,NA
213,@wiczipedia @RachelRizzo I insist that Dulles unfairly gets a bad rap. With Global Entry and not checking bags I ha… https://t.co/zyXhvSfJyG,FALSE,7,wiczipedia,11/24/2021 20:10,TRUE,1.4636E+18,1.4636E+18,473393426,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",tcwittes,0,FALSE,FALSE,NA,NA
214,"@SarahLynneKline the day after she discharged, because a taxi couldn’t fit all of the equipment he had to take for… https://t.co/JAYEJj3ZJx",FALSE,0,AustinCarrigg,11/24/2021 20:03,TRUE,1.4636E+18,1.4636E+18,25195282,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",AustinCarrigg,0,FALSE,FALSE,NA,NA
215,"The FAA is streamlining the process for certifying flight schools, maintenance providers and charter/air taxi opera… https://t.co/GP3T3wIMLl",FALSE,16,NA,11/24/2021 20:00,TRUE,NA,1.4636E+18,NA,"<a href=""https://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>",FAANews,6,FALSE,FALSE,NA,NA
216,"@Expedia FA: Travel miles as much as possible esp for flight upgrades (<U+0001F60D>), walking or using public transport instea… https://t.co/rsnPPsY2PF",FALSE,0,Expedia,11/24/2021 19:53,TRUE,1.4636E+18,1.4636E+18,17365848,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",dukeofEarlGray,0,FALSE,FALSE,NA,NA
217,@DrJSherrington Winchester to Soton on a Sunday: (luckily) National Express then taxi (normal bus would not have ta… https://t.co/X4cAhR9One,FALSE,2,DrJSherrington,11/24/2021 19:51,TRUE,1.46358E+18,1.4636E+18,2516688202,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",MunchkinDr,0,FALSE,FALSE,NA,NA
218,Rode in a natty G car for the first time. Didn’t even know it until the taxi driver pulled up to the gas station an… https://t.co/b2aaFrSMO3,FALSE,2,NA,11/24/2021 18:57,TRUE,NA,1.46358E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",MuzzMuzzington,0,FALSE,FALSE,NA,NA
219,"Don’t let a pre-Thanksgiving party squash your holiday meal. If you’ve been drinking, call a sober friend, taxi, or… https://t.co/9BfMm5Z4DP",FALSE,2,NA,11/24/2021 18:00,TRUE,NA,1.46357E+18,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",staffcosheriff,0,FALSE,FALSE,NA,NA
220,"Xmas shopping with my mum in Manchester tomorrow, please wish for me many spoons and no pain. We’re going to Afflec… https://t.co/RVS4lAqSrB",FALSE,3,NA,11/24/2021 17:39,TRUE,NA,1.46356E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",cheaprhyme,0,FALSE,FALSE,NA,NA
221,taxi driver dir. martin scorcese 1970-something https://t.co/xrg8VtzFr7,FALSE,2,NA,11/24/2021 17:16,FALSE,NA,1.46356E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",aeneashemphill,0,FALSE,FALSE,NA,NA
222,Free taxi service to COVID-19 vaccination and testing sites for residents 65+ and residents with disabilities. https://t.co/1RL3mNVoYv,FALSE,0,NA,11/24/2021 17:00,FALSE,NA,1.46355E+18,NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",RideOnMCT,0,FALSE,FALSE,NA,NA
223,@WHCOS @MrJonCryer found an appoint in a different city. Uber says they have NO avail drivers. I can't drive due to… https://t.co/mFHQHpVhtC,FALSE,0,FuzzyWuzHere,11/24/2021 16:14,TRUE,1.46354E+18,1.46354E+18,9.05542E+17,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",FuzzyWuzHere,0,FALSE,FALSE,NA,NA
224,"@TeaPainUSA Funny because literally any other job in America, their shit would be put in a box and they would be wa… https://t.co/JFgjLER57q",FALSE,0,TeaPainUSA,11/24/2021 16:02,TRUE,1.46352E+18,1.46354E+18,2421067430,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",democracymuse,0,FALSE,FALSE,NA,NA
225,"@BrentScher @Kredo0 @KamalaHarris Is this worse than the $1,000,000 limo/taxi in Ireland (for 2 days) a few years b… https://t.co/9fghUCJaLi",FALSE,1,BrentScher,11/24/2021 16:02,TRUE,1.46325E+18,1.46354E+18,34771939,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Kara_cares,0,FALSE,FALSE,NA,NA
226,"@Travel_StLucia @JetBlue Cool, then you get there and have a taxi tell you they want $60 for a 5 min, 2 mile ride.… https://t.co/PH6mqA7uJM",FALSE,0,Travel_StLucia,11/24/2021 16:01,TRUE,1.46354E+18,1.46354E+18,48699128,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",stylistvg,0,FALSE,FALSE,NA,NA
227,#NowPlaying Demi Louise - Taxi Driver https://t.co/IOAYHET2nM,FALSE,0,NA,11/24/2021 15:58,FALSE,NA,1.46354E+18,NA,"<a href=""https://www.radioking.com"" rel=""nofollow"">Radio King LiveTweet</a>",UiKRadio,0,FALSE,FALSE,NA,NA
228,Enjoy this time with family and friends. #HappyThanksgiving! Request a taxi out of town or around town at… https://t.co/rqbPmCy0uX,FALSE,0,DCYellowCab,11/24/2021 15:06,TRUE,1.46281E+18,1.46352E+18,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",DCYellowCab,0,FALSE,FALSE,NA,NA
229,"THEN, I find a CVS appointment (far away) and Uber says THEY have no rides available around 2pm-ish. I have to trus… https://t.co/EawjMg9ij6",FALSE,0,FuzzyWuzHere,11/24/2021 14:37,TRUE,1.4635E+18,1.46352E+18,9.05542E+17,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",FuzzyWuzHere,0,FALSE,FALSE,NA,NA
230,“TAXI!”…..@BillyW71 @AFCSudbury https://t.co/xu2AZlqq2K,FALSE,11,NA,11/24/2021 13:33,FALSE,NA,1.4635E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Walshy_YNWA,0,FALSE,FALSE,NA,NA
231,@SenSanders Bless Americans as well <U+2764><U+FE0F><U+0001F499><U+0001F90D><U+0001F1FA><U+0001F1F8>,FALSE,0,SenSanders,11/24/2021 13:21,FALSE,1.46327E+18,1.4635E+18,29442313,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",politician_taxi,0,FALSE,FALSE,NA,NA
232,@SenSanders The party system is all about the devil and the devils job is to divide the people and country. Now if… https://t.co/GInk8Eq5F7,FALSE,0,SenSanders,11/24/2021 13:21,TRUE,1.46327E+18,1.4635E+18,29442313,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",politician_taxi,0,FALSE,FALSE,NA,NA
233,"@SenSanders Senator Bernie, I am TaxiPolitician.  I’d like you to come out of your daydream that wealthy people are… https://t.co/bjNsmS9jxO",FALSE,0,SenSanders,11/24/2021 13:19,TRUE,1.46327E+18,1.4635E+18,29442313,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",politician_taxi,0,FALSE,FALSE,NA,NA
234,"@StewLeonardJr luv your #MashedPotatoes index!  

My personal indexing, I talk to cab/taxi drivers.  Best way to po… https://t.co/dktBfm9pau",FALSE,0,StewLeonardJr,11/24/2021 13:16,TRUE,NA,1.4635E+18,176806814,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",moblum,0,FALSE,FALSE,NA,NA
235,@minyoungleeis Two of my favorite Korean movies are Taxi driver and 1987: when the day comes,FALSE,2,minyoungleeis,11/24/2021 12:46,FALSE,1.46337E+18,1.46349E+18,9.71586E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",chngthengteng,0,FALSE,FALSE,NA,NA
236,@TimesofIsrael So how did sheikh Nahyan arrive? Did he take the bus? Or did he taxi one of his new planes?,FALSE,0,TimesofIsrael,11/24/2021 11:00,FALSE,1.46346E+18,1.46346E+18,432557320,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",luntjames07,0,FALSE,FALSE,NA,NA
237,@TaraW500 @TheMaverick21 I love MASH. Also Taxi and Barney Miller.,FALSE,1,TaraW500,11/24/2021 9:02,FALSE,1.46343E+18,1.46343E+18,7.56982E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",itsonlywords,0,FALSE,FALSE,NA,NA
238,Taxi driver ur my shrink for the hour,FALSE,3,NA,11/24/2021 5:32,FALSE,NA,1.46338E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TOMMYNOHILFGER,0,FALSE,FALSE,NA,NA
239,@cooltxchick @StevijoPayne Loved that show. Taxi and Newhart were also very progressive and inclusive. Have we regressed?,FALSE,3,cooltxchick,11/24/2021 4:51,FALSE,1.46334E+18,1.46337E+18,22803269,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",MsBarron19,0,FALSE,FALSE,NA,NA
240,Bro I lost my fucking taxi 12s,FALSE,0,NA,11/24/2021 4:41,FALSE,NA,1.46337E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Karonnn___,0,FALSE,FALSE,NA,NA
241,The unlicensed taxi cab driver accused of shooting a man over a fare in west Baltimore has been captured. https://t.co/4GSn8KxeCQ,FALSE,1,NA,11/24/2021 4:37,FALSE,NA,1.46337E+18,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",FOXBaltimore,1,FALSE,FALSE,NA,NA
242,#NowPlaying Demi Louise - Taxi Driver https://t.co/DR7RNnq2Ci,FALSE,0,NA,11/24/2021 2:00,FALSE,NA,1.46333E+18,NA,"<a href=""https://www.radioking.com"" rel=""nofollow"">Radio King LiveTweet</a>",UiKRadio,0,FALSE,FALSE,NA,NA
243,"@TeamPulte Playing taxi for my adult children. (We are a 1 car family with multiple jobs, but thank God for the 1 car!)",FALSE,0,TeamPulte,11/24/2021 1:05,FALSE,1.46327E+18,1.46331E+18,1.16049E+18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",SusanOMalley18,0,FALSE,FALSE,NA,NA
244,What can studying London cabbies tell us about preventing Alzheimer’s disease? Find out at https://t.co/cVYi0ceimS,FALSE,0,NA,11/24/2021 0:00,FALSE,NA,1.4633E+18,NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",NC4HR,0,FALSE,FALSE,NA,NA
245,"@eleventhirtyate @MagnetoRocks @NumidianPrime @visor_t Nope, KJA. 

Ackbar, Supreme Commander of the NRDF, also moo… https://t.co/rF3wKeR3PI",FALSE,2,eleventhirtyate,11/23/2021 23:53,TRUE,1.46329E+18,1.46329E+18,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",AdmiralNick22,0,FALSE,FALSE,NA,NA
246,"I rock red diamonds like a maxipad
Yellow diamonds like a taxi cab",FALSE,1,NA,11/23/2021 23:33,FALSE,NA,1.46329E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",10_Saul_17,0,FALSE,FALSE,NA,NA
247,@kylempatrick Ring taxi for seven? Yes please,FALSE,1,kylempatrick,11/23/2021 22:07,FALSE,1.46327E+18,1.46327E+18,30077057,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",evanwritescars,0,FALSE,FALSE,NA,NA
248,"Driving through LA, heading to LB and holy f*ck taxi drivers are idiots. Like idk if your passenger got you all mes… https://t.co/xJ9SAHq8GJ",FALSE,0,NA,11/23/2021 21:45,TRUE,NA,1.46326E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",DreadHarbinger,0,FALSE,FALSE,NA,NA
249,"Drinking and driving should never be on the menu. Call a sober friend, taxi, or ride share to get you home safely.… https://t.co/GE7TwqWT9o",FALSE,1,NA,11/23/2021 21:00,TRUE,NA,1.46325E+18,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",staffcosheriff,1,FALSE,FALSE,NA,NA
250,"Today’s liberal, woke Hollywood doesn’t make family films with characters you can root for. You know, like The Godfather or Taxi Driver.",FALSE,0,NA,11/23/2021 20:33,FALSE,NA,1.46324E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",cofitzgerald,0,FALSE,FALSE,NA,NA
251,"Drinking and driving should never be on the menu.  Call a sober friend, taxi, or ride share to get you home safely.… https://t.co/P0RKMBSsh4",FALSE,0,NA,11/23/2021 20:26,TRUE,NA,1.46324E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",CAASAmd,0,FALSE,FALSE,NA,NA
252,@GuidoFawkes Maybe he should be paying the taxi driver,FALSE,1,GuidoFawkes,11/23/2021 20:03,FALSE,1.46324E+18,1.46324E+18,465973,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",brianhprobert,0,FALSE,FALSE,NA,NA
253,"With Uber and Lyft prices rising, passengers return to the original ride-hailing service: taxicabs https://t.co/1Lk7WcAtE5 via @MarketWatch",FALSE,8,NA,11/23/2021 19:40,FALSE,NA,1.46323E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Firefly_Cities,0,FALSE,FALSE,NA,NA
254,Greet the holiday season using @goDCgo's Winter Wonder Guide! We've highlighted some of DC's staple free and/or low… https://t.co/TmgI6bP0QC,FALSE,2,NA,11/23/2021 19:30,TRUE,NA,1.46323E+18,NA,"<a href=""http://www.hubspot.com/"" rel=""nofollow"">HubSpot</a>",goDCgo,1,FALSE,FALSE,NA,NA
